
Status: FAILED!
Check: 1
Test: Exercise #2 Test
Reason: Expected:
+-----------------+---------+----------+---------------------+---------------------+---------+---------------+---------------------+---------------------+-----------+---------------------+
| subscription_id | user_id | order_id |     created_at      |     updated_at      | plan_id |   plan_type   |      starts_on      |       ends_on       |  status   |    cancelled_at     |
|    81478553     |  20607  | 77623209 | 2018-01-30 06:22:17 | 2017-05-04 21:47:54 |    1    |  basic_month  | 2018-01-30 06:22:17 | 2018-02-07 06:22:17 | cancelled | 2018-02-07 06:22:17 |
|    81482506     |  34137  | 77628413 | 2018-01-30 07:43:28 | 2017-11-24 23:02:50 |    3    | premium_month | 2018-01-30 07:43:28 | 2018-02-03 07:43:28 | cancelled | 2018-02-03 07:43:28 |
|    81507520     |  33043  | 77637181 | 2018-01-30 12:00:25 | 2017-03-05 05:11:20 |    1    |  basic_month  | 2018-01-30 12:00:25 | 2018-02-04 12:00:25 | cancelled | 2018-02-04 12:00:25 |
|    81605476     |  31790  | 77667303 | 2018-01-31 20:20:43 | 2017-07-12 00:40:34 |    1    |  basic_month  | 2018-01-31 20:20:43 | 2018-02-14 20:20:43 | cancelled | 2018-02-14 20:20:43 |
|    81706760     |  21044  | 77700173 | 2018-02-01 15:58:32 | 2017-12-19 14:42:19 |    3    | premium_month | 2018-02-01 15:58:32 | 2018-03-01 15:58:32 | cancelled | 2018-03-01 15:58:32 |
|    81771140     |  9354   | 77718610 | 2018-02-02 09:33:28 | 2018-02-20 20:27:49 |    1    |  basic_month  | 2018-02-02 09:33:28 | 2018-02-20 20:27:49 | cancelled | 2018-02-20 20:27:49 |
|    81776792     |  15284  | 77723937 | 2018-02-02 13:33:31 | 2018-03-06 07:19:22 |    4    | premium_year  | 2018-02-02 13:33:31 | 2018-03-06 07:19:22 | cancelled | 2018-03-06 07:19:22 |
|    81777338     |  33106  | 77724232 | 2018-02-02 15:58:15 | 2018-02-20 08:26:05 |    1    |  basic_month  | 2018-02-02 15:58:15 | 2018-02-20 08:26:05 | cancelled | 2018-02-20 08:26:05 |
|    81886731     |  40363  | 77756860 | 2018-02-03 11:06:45 | 2017-07-22 04:55:31 |    1    |  basic_month  | 2018-02-03 11:06:45 | 2018-02-18 11:06:45 | cancelled | 2018-02-18 11:06:45 |
|    81914754     |  22438  | 77770061 | 2018-02-03 20:27:53 | 2018-02-15 16:58:06 |    1    |  basic_month  | 2018-02-03 20:27:53 | 2018-02-15 16:58:06 | cancelled | 2018-02-15 16:58:06 |
|    81934655     |  32586  | 77778838 | 2018-02-03 23:42:00 | 2017-04-19 19:00:28 |    3    | premium_month | 2018-02-03 23:42:00 | 2018-02-22 23:42:00 | cancelled | 2018-02-22 23:42:00 |
|    81941682     |  29291  | 77781317 | 2018-02-04 00:09:18 | 2018-01-15 19:53:09 |    3    | premium_month | 2018-02-04 00:09:18 | 2018-02-28 00:09:18 | cancelled | 2018-02-28 00:09:18 |
|    81951174     |  27693  | 77785302 | 2018-02-04 04:03:04 | 2017-04-28 16:55:46 |    3    | premium_month | 2018-02-04 04:03:04 | 2018-02-19 04:03:04 | cancelled | 2018-02-19 04:03:04 |
|    81958571     |  12788  | 77787484 | 2018-02-04 06:12:23 | 2018-02-21 14:37:06 |    1    |  basic_month  | 2018-02-04 06:12:23 | 2018-02-21 14:37:06 | cancelled | 2018-02-21 14:37:06 |
|    81960271     |  14672  | 77793105 | 2018-02-04 09:18:57 | 2017-06-28 18:24:28 |    1    |  basic_month  | 2018-02-04 09:18:57 | 2018-03-03 09:18:57 | cancelled | 2018-03-03 09:18:57 |
|    81996613     |  20977  | 77804163 | 2018-02-04 16:44:04 | 2018-02-13 22:18:32 |    3    | premium_month | 2018-02-04 16:44:04 | 2018-02-13 22:18:32 | cancelled | 2018-02-13 22:18:32 |
|    82040703     |  23803  | 77819771 | 2018-02-05 07:46:44 | 2018-02-15 15:52:35 |    4    | premium_year  | 2018-02-05 07:46:44 | 2018-02-15 15:52:35 | cancelled | 2018-02-15 15:52:35 |
|    82240476     |  28916  | 77897739 | 2018-02-07 08:22:28 | 2018-02-07 14:46:53 |    3    | premium_month | 2018-02-07 08:22:28 | 2018-02-07 14:46:53 | cancelled | 2018-02-07 14:46:53 |
|    82248196     |  8609   | 77902287 | 2018-02-07 11:03:44 | 2018-02-24 11:56:14 |    1    |  basic_month  | 2018-02-07 11:03:44 | 2018-02-24 11:56:14 | cancelled | 2018-02-24 11:56:14 |
|    82266964     |  14222  | 77910965 | 2018-02-07 17:57:43 | 2017-12-22 04:14:12 |    1    |  basic_month  | 2018-02-07 17:57:43 | 2018-02-10 17:57:43 | cancelled | 2018-02-10 17:57:43 |
|    82323566     |  16595  | 77932447 | 2018-02-08 13:54:14 | 2017-11-22 17:24:27 |    3    | premium_month | 2018-02-08 13:54:14 | 2018-03-06 13:54:14 | cancelled | 2018-03-06 13:54:14 |
|    82343201     |  43342  | 77940266 | 2018-02-08 17:36:28 | 2017-05-04 18:16:32 |    1    |  basic_month  | 2018-02-08 17:36:28 | 2018-02-24 17:36:28 | cancelled | 2018-02-24 17:36:28 |
|    82522962     |  19394  | 77994453 | 2018-02-10 05:05:19 | 2017-11-20 02:42:36 |    1    |  basic_month  | 2018-02-10 05:05:19 | 2018-02-16 05:05:19 | cancelled | 2018-02-16 05:05:19 |
|    82556165     |  42953  | 77998114 | 2018-02-10 06:31:11 | 2017-08-03 10:16:56 |    1    |  basic_month  | 2018-02-10 06:31:11 | 2018-02-18 06:31:11 | cancelled | 2018-02-18 06:31:11 |
|    82583157     |  14528  | 78008172 | 2018-02-10 12:34:28 | 2018-03-10 22:12:12 |    3    | premium_month | 2018-02-10 12:34:28 | 2018-03-10 22:12:12 | cancelled | 2018-03-10 22:12:12 |
|    82585149     |  25732  | 78009114 | 2018-02-10 12:51:57 | 2017-08-17 20:51:24 |    1    |  basic_month  | 2018-02-10 12:51:57 | 2018-03-05 12:51:57 | cancelled | 2018-03-05 12:51:57 |
|    82625732     |  47954  | 78025375 | 2018-02-11 02:06:10 | 2017-10-01 09:18:11 |    1    |  basic_month  | 2018-02-11 02:06:10 | 2018-03-02 02:06:10 | cancelled | 2018-03-02 02:06:10 |
|    82638019     |  39645  | 78033293 | 2018-02-11 07:22:40 | 2017-08-28 08:05:22 |    3    | premium_month | 2018-02-11 07:22:40 | 2018-03-05 07:22:40 | cancelled | 2018-03-05 07:22:40 |
|    82747353     |  42130  | 78083995 | 2018-02-12 19:36:02 | 2017-09-12 07:20:49 |    3    | premium_month | 2018-02-12 19:36:02 | 2018-03-01 19:36:02 | cancelled | 2018-03-01 19:36:02 |
|    82753916     |  11086  | 78085685 | 2018-02-12 21:02:13 | 2018-01-20 05:44:33 |    1    |  basic_month  | 2018-02-12 21:02:13 | 2018-02-16 21:02:13 | cancelled | 2018-02-16 21:02:13 |
|    82770687     |  18338  | 78090522 | 2018-02-13 00:38:52 | 2017-07-17 19:55:59 |    1    |  basic_month  | 2018-02-13 00:38:52 | 2018-02-27 00:38:52 | cancelled | 2018-02-27 00:38:52 |
|    82794629     |  41682  | 78093044 | 2018-02-13 07:39:13 | 2017-10-21 16:27:52 |    3    | premium_month | 2018-02-13 07:39:13 | 2018-03-05 07:39:13 | cancelled | 2018-03-05 07:39:13 |
|    82813204     |  1537   | 78096413 | 2018-02-13 10:42:39 | 2017-04-21 21:13:52 |    1    |  basic_month  | 2018-02-13 10:42:39 | 2018-03-07 10:42:39 | cancelled | 2018-03-07 10:42:39 |
|    82873408     |  13214  | 78116860 | 2018-02-14 03:32:58 | 2017-10-06 14:02:34 |    1    |  basic_month  | 2018-02-14 03:32:58 | 2018-03-09 03:32:58 | cancelled | 2018-03-09 03:32:58 |
|    82903438     |  10814  | 78130087 | 2018-02-14 08:25:54 | 2018-01-21 01:33:08 |    1    |  basic_month  | 2018-02-14 08:25:54 | 2018-03-11 08:25:54 | cancelled | 2018-03-11 08:25:54 |
|    82905037     |  45907  | 78131543 | 2018-02-14 08:36:42 | 2018-02-15 11:01:39 |    1    |  basic_month  | 2018-02-14 08:36:42 | 2018-02-15 11:01:39 | cancelled | 2018-02-15 11:01:39 |
|    83036731     |  1528   | 78182737 | 2018-02-15 06:33:47 | 2017-07-21 04:36:51 |    3    | premium_month | 2018-02-15 06:33:47 | 2018-03-15 06:33:47 | cancelled | 2018-03-15 06:33:47 |
|    83116838     |  24333  | 78220357 | 2018-02-16 03:22:40 | 2018-02-24 15:25:24 |    2    |  basic_year   | 2018-02-16 03:22:40 | 2018-02-24 15:25:24 | cancelled | 2018-02-24 15:25:24 |
|    83141756     |  27535  | 78227721 | 2018-02-16 09:06:57 | 2017-06-16 19:07:47 |    1    |  basic_month  | 2018-02-16 09:06:57 | 2018-02-27 09:06:57 | cancelled | 2018-02-27 09:06:57 |
|    83177807     |  33049  | 78248125 | 2018-02-16 19:25:52 | 2018-02-20 05:15:42 |    2    |  basic_year   | 2018-02-16 19:25:52 | 2018-02-20 05:15:42 | cancelled | 2018-02-20 05:15:42 |
|    83188196     |  41421  | 78257597 | 2018-02-17 00:24:28 | 2017-06-05 00:49:01 |    1    |  basic_month  | 2018-02-17 00:24:28 | 2018-03-13 00:24:28 | cancelled | 2018-03-13 00:24:28 |
|    83212071     |  46745  | 78263756 | 2018-02-17 04:13:45 | 2017-09-28 18:34:32 |    3    | premium_month | 2018-02-17 04:13:45 | 2018-03-10 04:13:45 | cancelled | 2018-03-10 04:13:45 |
|    83309393     |  11729  | 78300703 | 2018-02-17 21:42:36 | 2017-08-06 22:59:25 |    1    |  basic_month  | 2018-02-17 21:42:36 | 2018-03-01 21:42:36 | cancelled | 2018-03-01 21:42:36 |
|    83317578     |  46954  | 78306461 | 2018-02-18 02:16:39 | 2017-03-23 12:58:04 |    1    |  basic_month  | 2018-02-18 02:16:39 | 2018-03-08 02:16:39 | cancelled | 2018-03-08 02:16:39 |
|    83370201     |  44581  | 78314743 | 2018-02-18 11:52:31 | 2017-06-08 00:53:55 |    1    |  basic_month  | 2018-02-18 11:52:31 | 2018-03-03 11:52:31 | cancelled | 2018-03-03 11:52:31 |
|    83393529     |  35226  | 78321607 | 2018-02-18 14:06:31 | 2017-04-14 16:42:19 |    3    | premium_month | 2018-02-18 14:06:31 | 2018-03-03 14:06:31 | cancelled | 2018-03-03 14:06:31 |
|    83646459     |  37268  | 78421305 | 2018-02-21 00:38:16 | 2017-07-11 19:20:26 |    1    |  basic_month  | 2018-02-21 00:38:16 | 2018-03-05 00:38:16 | cancelled | 2018-03-05 00:38:16 |
|    83680188     |  47375  | 78433612 | 2018-02-21 07:30:25 | 2017-08-25 00:42:00 |    1    |  basic_month  | 2018-02-21 07:30:25 | 2018-03-07 07:30:25 | cancelled | 2018-03-07 07:30:25 |
|    83786524     |  19277  | 78487539 | 2018-02-22 05:32:50 | 2017-11-18 00:42:08 |    3    | premium_month | 2018-02-22 05:32:50 | 2018-03-13 05:32:50 | cancelled | 2018-03-13 05:32:50 |
|    84038863     |  42594  | 78568898 | 2018-02-24 16:03:50 | 2018-02-22 18:46:30 |    3    | premium_month | 2018-02-24 16:03:50 | 2018-03-16 16:03:50 | cancelled | 2018-03-16 16:03:50 |
|    84042270     |  21084  | 78571702 | 2018-02-24 18:43:15 | 2017-05-24 13:18:19 |    1    |  basic_month  | 2018-02-24 18:43:15 | 2018-03-18 18:43:15 | cancelled | 2018-03-18 18:43:15 |
