
Status: FAILED!
Check: 1
Test: Exercise #3 Test
Reason: Expected:
+-----------------+---------+----------+---------------------+---------------------+---------+--------------+---------------------+---------------------+-----------+---------------------+
| subscription_id | user_id | order_id |     created_at      |     updated_at      | plan_id |  plan_type   |      starts_on      |       ends_on       |  status   |    cancelled_at     |
|    78678398     |  11024  | 76552941 | 2018-01-03 11:17:26 | 2018-08-06 03:48:23 |    4    | premium_year | 2018-01-03 11:17:26 | 2018-08-06 03:48:23 |  active   |        NULL         |
|    78696587     |  10170  | 76554888 | 2018-01-03 13:52:09 | 2019-01-03 13:52:09 |    4    | premium_year | 2018-01-03 13:52:09 | 2019-01-03 13:52:09 |  active   |        NULL         |
|    78711327     |  45111  | 76559606 | 2018-01-03 20:17:26 | 2019-01-03 20:17:26 |    4    | premium_year | 2018-01-03 20:17:26 | 2019-01-03 20:17:26 |  active   |        NULL         |
|    78719368     |  43161  | 76562869 | 2018-01-03 23:46:13 | 2018-02-24 16:22:37 |    4    | premium_year | 2018-01-03 23:46:13 | 2018-02-24 16:22:37 | cancelled | 2018-02-24 16:22:37 |
|    78720562     |  14970  | 76565526 | 2018-01-04 02:05:39 | 2019-01-04 02:05:39 |    4    | premium_year | 2018-01-04 02:05:39 | 2019-01-04 02:05:39 |  active   |        NULL         |
|    78728779     |  36269  | 76569732 | 2018-01-04 05:53:10 | 2019-01-04 05:53:10 |    4    | premium_year | 2018-01-04 05:53:10 | 2019-01-04 05:53:10 |  active   |        NULL         |
|    78739215     |  11738  | 76577305 | 2018-01-04 08:01:31 | 2019-01-04 08:01:31 |    4    | premium_year | 2018-01-04 08:01:31 | 2019-01-04 08:01:31 |  active   |        NULL         |
|    78741511     |  25099  | 76579139 | 2018-01-04 10:12:30 | 2018-11-22 00:07:11 |    4    | premium_year | 2018-01-04 10:12:30 | 2018-11-22 00:07:11 |  active   |        NULL         |
|    78761892     |  42487  | 76589361 | 2018-01-04 13:18:46 | 2019-01-04 13:18:46 |    4    | premium_year | 2018-01-04 13:18:46 | 2019-01-04 13:18:46 |  active   |        NULL         |
|    78765383     |  30196  | 76589417 | 2018-01-04 14:47:48 | 2019-01-04 14:47:48 |    4    | premium_year | 2018-01-04 14:47:48 | 2019-01-04 14:47:48 |  active   |        NULL         |
|    78768336     |  20671  | 76593104 | 2018-01-04 16:10:08 | 2019-01-04 16:10:08 |    4    | premium_year | 2018-01-04 16:10:08 | 2019-01-04 16:10:08 |  active   |        NULL         |
|    78789239     |  10879  | 76596728 | 2018-01-04 18:34:20 | 2019-01-04 18:34:20 |    4    | premium_year | 2018-01-04 18:34:20 | 2019-01-04 18:34:20 |  active   |        NULL         |
|    78812165     |  23947  | 76611094 | 2018-01-05 04:12:30 | 2019-01-05 04:12:30 |    4    | premium_year | 2018-01-05 04:12:30 | 2019-01-05 04:12:30 |  active   |        NULL         |
|    78812921     |  12823  | 76614441 | 2018-01-05 04:16:37 | 2019-01-05 04:16:37 |    4    | premium_year | 2018-01-05 04:16:37 | 2019-01-05 04:16:37 |  active   |        NULL         |
|    78818917     |  17111  | 76619689 | 2018-01-05 06:01:11 | 2019-01-05 06:01:11 |    4    | premium_year | 2018-01-05 06:01:11 | 2019-01-05 06:01:11 |  active   |        NULL         |
|    78821440     |  31306  | 76620716 | 2018-01-05 06:37:35 | 2019-01-05 06:37:35 |    4    | premium_year | 2018-01-05 06:37:35 | 2019-01-05 06:37:35 |  active   |        NULL         |
|    78849113     |  45745  | 76632555 | 2018-01-05 16:56:08 | 2018-12-25 19:00:11 |    4    | premium_year | 2018-01-05 16:56:08 | 2018-12-25 19:00:11 |  active   |        NULL         |
|    78867921     |  35655  | 76639341 | 2018-01-05 18:23:25 | 2018-01-21 06:40:01 |    4    | premium_year | 2018-01-05 18:23:25 | 2018-01-21 06:40:01 | cancelled | 2018-01-21 06:40:01 |
|    78870601     |  28427  | 76640363 | 2018-01-05 18:45:39 | 2019-01-05 18:45:39 |    4    | premium_year | 2018-01-05 18:45:39 | 2019-01-05 18:45:39 |  active   |        NULL         |
|    78894050     |  41966  | 76655859 | 2018-01-05 23:20:22 | 2019-01-05 23:20:22 |    4    | premium_year | 2018-01-05 23:20:22 | 2019-01-05 23:20:22 |  active   |        NULL         |
|    78900231     |  39338  | 76659783 | 2018-01-06 00:41:00 | 2019-01-06 00:41:00 |    4    | premium_year | 2018-01-06 00:41:00 | 2019-01-06 00:41:00 |  active   |        NULL         |
|    78902569     |  22045  | 76660110 | 2018-01-06 01:04:55 | 2018-12-16 03:36:03 |    4    | premium_year | 2018-01-06 01:04:55 | 2018-12-16 03:36:03 |  active   |        NULL         |
|    78908180     |  8418   | 76660465 | 2018-01-06 04:08:05 | 2018-12-12 12:33:29 |    4    | premium_year | 2018-01-06 04:08:05 | 2018-12-12 12:33:29 |  active   |        NULL         |
|    78925197     |  14106  | 76663607 | 2018-01-06 07:50:19 | 2019-01-06 07:50:19 |    4    | premium_year | 2018-01-06 07:50:19 | 2019-01-06 07:50:19 |  active   |        NULL         |
|    78929427     |  40173  | 76669340 | 2018-01-06 08:01:34 | 2019-01-06 08:01:34 |    4    | premium_year | 2018-01-06 08:01:34 | 2019-01-06 08:01:34 |  active   |        NULL         |
|    78935959     |  1648   | 76671307 | 2018-01-06 08:40:11 | 2019-01-06 08:40:11 |    4    | premium_year | 2018-01-06 08:40:11 | 2019-01-06 08:40:11 |  active   |        NULL         |
|    78955754     |  45549  | 76672388 | 2018-01-06 10:07:03 | 2019-01-06 10:07:03 |    4    | premium_year | 2018-01-06 10:07:03 | 2019-01-06 10:07:03 |  active   |        NULL         |
|    78965431     |  15764  | 76674946 | 2018-01-06 11:49:42 | 2018-10-26 15:53:23 |    4    | premium_year | 2018-01-06 11:49:42 | 2018-10-26 15:53:23 |  active   |        NULL         |
|    78984201     |  47559  | 76679415 | 2018-01-06 17:03:29 | 2019-01-06 17:03:29 |    4    | premium_year | 2018-01-06 17:03:29 | 2019-01-06 17:03:29 |  active   |        NULL         |
|    78998964     |  3924   | 76685288 | 2018-01-06 19:29:32 | 2019-01-06 19:29:32 |    4    | premium_year | 2018-01-06 19:29:32 | 2019-01-06 19:29:32 |  active   |        NULL         |
|    79031505     |  30035  | 76691796 | 2018-01-06 21:51:06 | 2019-01-06 21:51:06 |    4    | premium_year | 2018-01-06 21:51:06 | 2019-01-06 21:51:06 |  active   |        NULL         |
|    79060386     |  46241  | 76698400 | 2018-01-07 02:45:46 | 2019-01-07 02:45:46 |    4    | premium_year | 2018-01-07 02:45:46 | 2019-01-07 02:45:46 |  active   |        NULL         |
|    79072192     |  20797  | 76700426 | 2018-01-07 07:18:54 | 2019-01-07 07:18:54 |    4    | premium_year | 2018-01-07 07:18:54 | 2019-01-07 07:18:54 |  active   |        NULL         |
|    79077775     |  40966  | 76700583 | 2018-01-07 07:44:01 | 2019-01-07 07:44:01 |    4    | premium_year | 2018-01-07 07:44:01 | 2019-01-07 07:44:01 |  active   |        NULL         |
|    79081602     |  39482  | 76702368 | 2018-01-07 08:11:09 | 2019-01-07 08:11:09 |    4    | premium_year | 2018-01-07 08:11:09 | 2019-01-07 08:11:09 |  active   |        NULL         |
|    79090321     |  20482  | 76703674 | 2018-01-07 08:44:12 | 2018-05-07 20:47:19 |    4    | premium_year | 2018-01-07 08:44:12 | 2018-05-07 20:47:19 |  active   |        NULL         |
|    79096293     |  1683   | 76706355 | 2018-01-07 08:58:55 | 2019-01-07 08:58:55 |    4    | premium_year | 2018-01-07 08:58:55 | 2019-01-07 08:58:55 |  active   |        NULL         |
|    79097362     |  3171   | 76707583 | 2018-01-07 11:30:00 | 2019-01-07 11:30:00 |    4    | premium_year | 2018-01-07 11:30:00 | 2019-01-07 11:30:00 |  active   |        NULL         |
|    79131487     |  46523  | 76720341 | 2018-01-08 01:51:13 | 2019-01-08 01:51:13 |    4    | premium_year | 2018-01-08 01:51:13 | 2019-01-08 01:51:13 |  active   |        NULL         |
|    79144353     |  12368  | 76721643 | 2018-01-08 03:25:07 | 2019-01-08 03:25:07 |    4    | premium_year | 2018-01-08 03:25:07 | 2019-01-08 03:25:07 |  active   |        NULL         |
|    79166943     |  12822  | 76728138 | 2018-01-08 08:54:59 | 2019-01-08 08:54:59 |    4    | premium_year | 2018-01-08 08:54:59 | 2019-01-08 08:54:59 |  active   |        NULL         |
|    79167324     |  22545  | 76730738 | 2018-01-08 09:36:25 | 2018-09-02 03:59:09 |    4    | premium_year | 2018-01-08 09:36:25 | 2018-09-02 03:59:09 |  active   |        NULL         |
|    79170868     |  10742  | 76733080 | 2018-01-08 11:49:36 | 2019-01-08 11:49:36 |    4    | premium_year | 2018-01-08 11:49:36 | 2019-01-08 11:49:36 |  active   |        NULL         |
|    79175324     |  17834  | 76733244 | 2018-01-08 13:35:31 | 2019-01-08 13:35:31 |    4    | premium_year | 2018-01-08 13:35:31 | 2019-01-08 13:35:31 |  active   |        NULL         |
|    79188440     |  21147  | 76735097 | 2018-01-08 14:36:42 | 2019-01-08 14:36:42 |    4    | premium_year | 2018-01-08 14:36:42 | 2019-01-08 14:36:42 |  active   |        NULL         |
|    79207898     |  7521   | 76741729 | 2018-01-08 18:45:29 | 2019-01-08 18:45:29 |    4    | premium_year | 2018-01-08 18:45:29 | 2019-01-08 18:45:29 |  active   |        NULL         |
|    79222061     |  38620  | 76746244 | 2018-01-08 22:56:54 | 2019-01-08 22:56:54 |    4    | premium_year | 2018-01-08 22:56:54 | 2019-01-08 22:56:54 |  active   |        NULL         |
|    79235397     |  3303   | 76755341 | 2018-01-09 04:03:14 | 2019-01-09 04:03:14 |    4    | premium_year | 2018-01-09 04:03:14 | 2019-01-09 04:03:14 |  active   |        NULL         |
|    79244788     |  10943  | 76760391 | 2018-01-09 05:35:49 | 2019-01-09 05:35:49 |    4    | premium_year | 2018-01-09 05:35:49 | 2019-01-09 05:35:49 |  active   |        NULL         |
|    79266900     |  2842   | 76770281 | 2018-01-09 12:06:24 | 2019-01-09 12:06:24 |    4    | premium_year | 2018-01-09 12:06:24 | 2019-01-09 12:06:24 |  active   |        NULL         |
|    79272532     |  40645  | 76774116 | 2018-01-09 12:22:18 | 2019-01-09 12:22:18 |    4    | premium_year | 2018-01-09 12:22:18 | 2019-01-09 12:22:18 |  active   |        NULL         |
|    79284974     |  9767   | 76774184 | 2018-01-09 12:44:14 | 2019-01-09 12:44:14 |    4    | premium_year | 2018-01-09 12:44:14 | 2019-01-09 12:44:14 |  active   |        NULL         |
|    79336572     |  31931  | 76785091 | 2018-01-09 17:24:27 | 2019-01-09 17:24:27 |    4    | premium_year | 2018-01-09 17:24:27 | 2019-01-09 17:24:27 |  active   |        NULL         |
|    79336879     |  5897   | 76787543 | 2018-01-09 17:40:52 | 2019-01-09 17:40:52 |    4    | premium_year | 2018-01-09 17:40:52 | 2019-01-09 17:40:52 |  active   |        NULL         |
|    79340218     |  11590  | 76790476 | 2018-01-09 20:05:42 | 2019-01-09 20:05:42 |    4    | premium_year | 2018-01-09 20:05:42 | 2019-01-09 20:05:42 |  active   |        NULL         |
|    79341332     |  37568  | 76792319 | 2018-01-09 20:35:36 | 2019-01-09 20:35:36 |    4    | premium_year | 2018-01-09 20:35:36 | 2019-01-09 20:35:36 |  active   |        NULL         |
|    79346046     |  7736   | 76794182 | 2018-01-09 22:24:59 | 2019-01-09 22:24:59 |    4    | premium_year | 2018-01-09 22:24:59 | 2019-01-09 22:24:59 |  active   |        NULL         |
|    79351403     |  28205  | 76794977 | 2018-01-09 23:38:46 | 2019-01-09 23:38:46 |    4    | premium_year | 2018-01-09 23:38:46 | 2019-01-09 23:38:46 |  active   |        NULL         |
|    79352046     |  30326  | 76795684 | 2018-01-09 23:56:07 | 2019-01-09 23:56:07 |    4    | premium_year | 2018-01-09 23:56:07 | 2019-01-09 23:56:07 |  active   |        NULL         |
|    79361371     |  40875  | 76796183 | 2018-01-10 00:05:19 | 2019-01-10 00:05:19 |    4    | premium_year | 2018-01-10 00:05:19 | 2019-01-10 00:05:19 |  active   |        NULL         |
|    79376088     |  13881  | 76800949 | 2018-01-10 06:54:45 | 2019-01-10 06:54:45 |    4    | premium_year | 2018-01-10 06:54:45 | 2019-01-10 06:54:45 |  active   |        NULL         |
|    79391448     |  27077  | 76806373 | 2018-01-10 08:44:09 | 2019-01-10 08:44:09 |    4    | premium_year | 2018-01-10 08:44:09 | 2019-01-10 08:44:09 |  active   |        NULL         |
|    79411322     |  49826  | 76820878 | 2018-01-10 20:09:26 | 2019-01-10 20:09:26 |    4    | premium_year | 2018-01-10 20:09:26 | 2019-01-10 20:09:26 |  active   |        NULL         |
|    79426159     |  3140   | 76823678 | 2018-01-10 21:21:07 | 2019-01-10 21:21:07 |    4    | premium_year | 2018-01-10 21:21:07 | 2019-01-10 21:21:07 |  active   |        NULL         |
|    79431622     |  15338  | 76827252 | 2018-01-11 00:13:48 | 2019-01-11 00:13:48 |    4    | premium_year | 2018-01-11 00:13:48 | 2019-01-11 00:13:48 |  active   |        NULL         |
|    79435332     |  40387  | 76831163 | 2018-01-11 01:41:23 | 2019-01-11 01:41:23 |    4    | premium_year | 2018-01-11 01:41:23 | 2019-01-11 01:41:23 |  active   |        NULL         |
|    79453401     |  42758  | 76837727 | 2018-01-11 04:13:11 | 2019-01-11 04:13:11 |    4    | premium_year | 2018-01-11 04:13:11 | 2019-01-11 04:13:11 |  active   |        NULL         |
|    79459573     |  2135   | 76840637 | 2018-01-11 08:03:12 | 2019-01-11 08:03:12 |    4    | premium_year | 2018-01-11 08:03:12 | 2019-01-11 08:03:12 |  active   |        NULL         |
|    79465339     |  38712  | 76844319 | 2018-01-11 11:59:00 | 2019-01-11 11:59:00 |    4    | premium_year | 2018-01-11 11:59:00 | 2019-01-11 11:59:00 |  active   |        NULL         |
|    79489489     |  17250  | 76852145 | 2018-01-11 18:23:23 | 2019-01-11 18:23:23 |    4    | premium_year | 2018-01-11 18:23:23 | 2019-01-11 18:23:23 |  active   |        NULL         |
|    79545786     |  15957  | 76863719 | 2018-01-12 06:52:58 | 2019-01-12 06:52:58 |    4    | premium_year | 2018-01-12 06:52:58 | 2019-01-12 06:52:58 |  active   |        NULL         |
|    79547190     |  32593  | 76863917 | 2018-01-12 08:57:52 | 2019-01-12 08:57:52 |    4    | premium_year | 2018-01-12 08:57:52 | 2019-01-12 08:57:52 |  active   |        NULL         |
|    79560056     |  4719   | 76875354 | 2018-01-12 14:49:23 | 2019-01-12 14:49:23 |    4    | premium_year | 2018-01-12 14:49:23 | 2019-01-12 14:49:23 |  active   |        NULL         |
|    79560647     |  41361  | 76875433 | 2018-01-12 15:01:08 | 2018-02-06 04:50:16 |    4    | premium_year | 2018-01-12 15:01:08 | 2018-02-06 04:50:16 | cancelled | 2018-02-06 04:50:16 |
|    79570109     |  34720  | 76876522 | 2018-01-12 16:12:04 | 2019-01-12 16:12:04 |    4    | premium_year | 2018-01-12 16:12:04 | 2019-01-12 16:12:04 |  active   |        NULL         |
|    79574468     |  39861  | 76876940 | 2018-01-12 16:33:32 | 2019-01-12 16:33:32 |    4    | premium_year | 2018-01-12 16:33:32 | 2019-01-12 16:33:32 |  active   |        NULL         |
|    79578699     |  15144  | 76879092 | 2018-01-12 17:23:50 | 2019-01-12 17:23:50 |    4    | premium_year | 2018-01-12 17:23:50 | 2019-01-12 17:23:50 |  active   |        NULL         |
|    79580125     |  24508  | 76879309 | 2018-01-12 18:21:56 | 2018-09-19 03:23:47 |    4    | premium_year | 2018-01-12 18:21:56 | 2018-09-19 03:23:47 |  active   |        NULL         |
|    79583121     |  20980  | 76884118 | 2018-01-12 19:17:18 | 2019-01-12 19:17:18 |    4    | premium_year | 2018-01-12 19:17:18 | 2019-01-12 19:17:18 |  active   |        NULL         |
|    79608570     |  17742  | 76895556 | 2018-01-13 03:05:36 | 2019-01-13 03:05:36 |    4    | premium_year | 2018-01-13 03:05:36 | 2019-01-13 03:05:36 |  active   |        NULL         |
|    79640423     |  4851   | 76902813 | 2018-01-13 07:40:16 | 2019-01-13 07:40:16 |    4    | premium_year | 2018-01-13 07:40:16 | 2019-01-13 07:40:16 |  active   |        NULL         |
|    79643785     |  3576   | 76903661 | 2018-01-13 07:45:59 | 2019-01-13 07:45:59 |    4    | premium_year | 2018-01-13 07:45:59 | 2019-01-13 07:45:59 |  active   |        NULL         |
|    79662397     |  18739  | 76912046 | 2018-01-13 13:18:04 | 2019-01-13 13:18:04 |    4    | premium_year | 2018-01-13 13:18:04 | 2019-01-13 13:18:04 |  active   |        NULL         |
|    79693433     |  40572  | 76925281 | 2018-01-13 16:26:58 | 2019-01-13 16:26:58 |    4    | premium_year | 2018-01-13 16:26:58 | 2019-01-13 16:26:58 |  active   |        NULL         |
|    79705915     |  11553  | 76925496 | 2018-01-13 18:10:46 | 2019-01-13 18:10:46 |    4    | premium_year | 2018-01-13 18:10:46 | 2019-01-13 18:10:46 |  active   |        NULL         |
|    79710899     |  24165  | 76929147 | 2018-01-13 20:33:29 | 2018-11-07 03:36:06 |    4    | premium_year | 2018-01-13 20:33:29 | 2018-11-07 03:36:06 |  active   |        NULL         |
|    79711934     |  15694  | 76929292 | 2018-01-13 21:13:04 | 2019-01-13 21:13:04 |    4    | premium_year | 2018-01-13 21:13:04 | 2019-01-13 21:13:04 |  active   |        NULL         |
|    79728566     |  27309  | 76936866 | 2018-01-13 22:05:45 | 2019-01-13 22:05:45 |    4    | premium_year | 2018-01-13 22:05:45 | 2019-01-13 22:05:45 |  active   |        NULL         |
|    79756754     |  31312  | 76957608 | 2018-01-14 05:39:27 | 2019-01-14 05:39:27 |    4    | premium_year | 2018-01-14 05:39:27 | 2019-01-14 05:39:27 |  active   |        NULL         |
|    79773692     |  23361  | 76957939 | 2018-01-14 07:42:32 | 2019-01-14 07:42:32 |    4    | premium_year | 2018-01-14 07:42:32 | 2019-01-14 07:42:32 |  active   |        NULL         |
|    79777805     |  20323  | 76958081 | 2018-01-14 08:15:22 | 2019-01-14 08:15:22 |    4    | premium_year | 2018-01-14 08:15:22 | 2019-01-14 08:15:22 |  active   |        NULL         |
|    79835812     |  37613  | 76966488 | 2018-01-14 16:31:18 | 2019-01-14 16:31:18 |    4    | premium_year | 2018-01-14 16:31:18 | 2019-01-14 16:31:18 |  active   |        NULL         |
|    79838279     |  46742  | 76968232 | 2018-01-14 16:51:22 | 2019-01-14 16:51:22 |    4    | premium_year | 2018-01-14 16:51:22 | 2019-01-14 16:51:22 |  active   |        NULL         |
|    79864063     |  1600   | 76980296 | 2018-01-14 23:12:39 | 2019-01-14 23:12:39 |    4    | premium_year | 2018-01-14 23:12:39 | 2019-01-14 23:12:39 |  active   |        NULL         |
|    79930507     |  6569   | 77001834 | 2018-01-15 14:03:04 | 2018-02-24 15:29:32 |    4    | premium_year | 2018-01-15 14:03:04 | 2018-02-24 15:29:32 | cancelled | 2018-02-24 15:29:32 |
|    79965921     |  33527  | 77017117 | 2018-01-15 21:53:47 | 2019-01-15 21:53:47 |    4    | premium_year | 2018-01-15 21:53:47 | 2019-01-15 21:53:47 |  active   |        NULL         |
|    79976692     |  6693   | 77019728 | 2018-01-15 23:23:35 | 2019-01-15 23:23:35 |    4    | premium_year | 2018-01-15 23:23:35 | 2019-01-15 23:23:35 |  active   |        NULL         |
|    79986079     |  34133  | 77021872 | 2018-01-16 02:13:00 | 2019-01-16 02:13:00 |    4    | premium_year | 2018-01-16 02:13:00 | 2019-01-16 02:13:00 |  active   |        NULL         |
|    79993190     |  1608   | 77025711 | 2018-01-16 03:26:59 | 2019-01-16 03:26:59 |    4    | premium_year | 2018-01-16 03:26:59 | 2019-01-16 03:26:59 |  active   |        NULL         |
|    80017768     |  8261   | 77034803 | 2018-01-16 05:05:44 | 2019-01-16 05:05:44 |    4    | premium_year | 2018-01-16 05:05:44 | 2019-01-16 05:05:44 |  active   |        NULL         |
|    80029245     |  45839  | 77035892 | 2018-01-16 08:23:51 | 2018-02-03 00:19:22 |    4    | premium_year | 2018-01-16 08:23:51 | 2018-02-03 00:19:22 | cancelled | 2018-02-03 00:19:22 |
|    80041805     |  17161  | 77039941 | 2018-01-16 10:54:42 | 2019-01-16 10:54:42 |    4    | premium_year | 2018-01-16 10:54:42 | 2019-01-16 10:54:42 |  active   |        NULL         |
|    80111469     |  19255  | 77055076 | 2018-01-17 04:46:30 | 2019-01-17 04:46:30 |    4    | premium_year | 2018-01-17 04:46:30 | 2019-01-17 04:46:30 |  active   |        NULL         |
|    80138862     |  2312   | 77063667 | 2018-01-17 08:24:24 | 2019-01-17 08:24:24 |    4    | premium_year | 2018-01-17 08:24:24 | 2019-01-17 08:24:24 |  active   |        NULL         |
|    80213039     |  29630  | 77095204 | 2018-01-18 06:16:25 | 2019-01-18 06:16:25 |    4    | premium_year | 2018-01-18 06:16:25 | 2019-01-18 06:16:25 |  active   |        NULL         |
|    80214693     |  37976  | 77098146 | 2018-01-18 08:15:15 | 2019-01-18 08:15:15 |    4    | premium_year | 2018-01-18 08:15:15 | 2019-01-18 08:15:15 |  active   |        NULL         |
|    80215543     |  39232  | 77099220 | 2018-01-18 09:40:32 | 2019-01-18 09:40:32 |    4    | premium_year | 2018-01-18 09:40:32 | 2019-01-18 09:40:32 |  active   |        NULL         |
|    80219909     |  21864  | 77105223 | 2018-01-18 12:01:54 | 2019-01-18 12:01:54 |    4    | premium_year | 2018-01-18 12:01:54 | 2019-01-18 12:01:54 |  active   |        NULL         |
|    80233545     |  32303  | 77113293 | 2018-01-18 13:49:11 | 2019-01-18 13:49:11 |    4    | premium_year | 2018-01-18 13:49:11 | 2019-01-18 13:49:11 |  active   |        NULL         |
|    80236301     |  8352   | 77114793 | 2018-01-18 13:55:39 | 2019-01-18 13:55:39 |    4    | premium_year | 2018-01-18 13:55:39 | 2019-01-18 13:55:39 |  active   |        NULL         |
|    80238029     |  17262  | 77114804 | 2018-01-18 14:39:26 | 2019-01-18 14:39:26 |    4    | premium_year | 2018-01-18 14:39:26 | 2019-01-18 14:39:26 |  active   |        NULL         |
|    80244430     |  10241  | 77115364 | 2018-01-18 14:43:17 | 2019-01-18 14:43:17 |    4    | premium_year | 2018-01-18 14:43:17 | 2019-01-18 14:43:17 |  active   |        NULL         |
|    80260342     |  27765  | 77120103 | 2018-01-18 18:06:45 | 2019-01-18 18:06:45 |    4    | premium_year | 2018-01-18 18:06:45 | 2019-01-18 18:06:45 |  active   |        NULL         |
|    80294109     |  9380   | 77141224 | 2018-01-19 05:30:38 | 2019-01-19 05:30:38 |    4    | premium_year | 2018-01-19 05:30:38 | 2019-01-19 05:30:38 |  active   |        NULL         |
|    80298503     |  46807  | 77143866 | 2018-01-19 06:06:11 | 2019-01-19 06:06:11 |    4    | premium_year | 2018-01-19 06:06:11 | 2019-01-19 06:06:11 |  active   |        NULL         |
|    80316603     |  24936  | 77145828 | 2018-01-19 07:05:37 | 2018-02-20 01:25:01 |    4    | premium_year | 2018-01-19 07:05:37 | 2018-02-20 01:25:01 | cancelled | 2018-02-20 01:25:01 |
